
===============================================
Log Date 27.11.19 : 15:48

Size of IO:  1024       IO-Simulation is OFF

--- Driver Table ---
  DrvId  26        Ready  1
  Name    PNIODRV  File            Func            Ver     2.03
  DrvErr 00000000  RdErr 00000000  WrErr 00000000


---ANALOG data table
IN (Value,Res,Typ) / OUT (Value,Res,Typ)
1:  0000  00  00       0000  00  00
2:  0000  00  00       0000  00  00
3:  0000  00  00       0000  00  00
4:  0000  00  00       0000  00  00
5:  0000  00  00       0000  00  00
6:  0000  00  00       0000  00  00
7:  0000  00  00       0000  00  00
8:  0000  00  00       0000  00  00

---Output logging table
   Current Timestamp : 26012642
   Sample Rate       : 2 ms
06161786 :   1022
06161786 :  -1023
06161942 :  -1022
06161942 :   1023
06162626 :   1022
06162626 :  -1023
06162746 :  -1022
06162746 :   1023
06163490 :   1022
06163490 :  -1023
06163586 :  -1022
06163586 :   1023
06164330 :   1022
06164330 :  -1023
06164486 :  -1022
06164486 :   1023
06165314 :  -1011
06165314 :   1010
06165326 :   -137
06165338 :  -1012
06165842 :    137
06172598 :   1011
06173126 :  -1011
06173522 :   1011
06174662 :  -1011
06175826 :   1011
06176798 :   1012
06176810 :   -137
06176842 :  -1010
06176846 :    137
06177446 :   1022
06177446 :  -1023
06178070 :  -1022
06178070 :   1023
06178346 :   1022
06178346 :  -1023
06178706 :  -1022
06178706 :   1023
06179474 :   1022
06179474 :  -1023
06184658 :  -1022
06184658 :   1023
06185138 :   1022
06185138 :  -1023
06190466 :  -1022
06190466 :   1023
06192098 :   1022
06192098 :  -1023
06193250 :  -1022
06193250 :   1023
06193778 :   1022
06193778 :  -1023
06193970 :  -1022
06193970 :   1023
06195422 :  -1011
06195422 :   1010
06195434 :   -137
06195446 :  -1012
06195950 :    137
06200246 :   1011
06201818 :   1012
06201830 :   -137
06201950 :  -1010
06201962 :    137
06202418 :   1022
06202418 :  -1023
06202646 :  -1022
06202646 :   1023
06202790 :   1022
06202790 :  -1023
06203294 :  -1022
06203294 :   1023
06203606 :   1022
06203606 :  -1023
06204290 :  -1022
06204290 :   1023
06204626 :  -1011
06204626 :   1010
06204638 :   -137
06204650 :  -1012
06205154 :    137
06209414 :   1011
06210986 :   1012
06210998 :   -137
06211154 :  -1010
06211166 :    137
06211394 :   1022
06211394 :  -1023
06218126 :  -1022
06218126 :   1023
06221870 :   1022
06221870 :  -1023
06222398 :  -1022
06222398 :   1023
06222854 :   1022
06222854 :  -1023
06223106 :  -1022
06223106 :   1023
06223718 :   1022
06223718 :  -1023
06223886 :  -1022
06223886 :   1023
06224846 :   1022
06224846 :  -1023
06225194 :  -1022
06225194 :   1023
06225638 :   1022
06225638 :  -1023
06225806 :  -1022
06225806 :   1023
06227630 :  -1011
06227630 :   1010
06227642 :  -1012
06227642 :   -137
06228146 :    137
06230618 :   1011
06232190 :   1012
06232202 :   -137
06232396 :  -1010
06232406 :    137
06232538 :   1022
06232538 :  -1023
06232766 :  -1022
06232766 :   1023
06233294 :   1022
06233294 :  -1023
06233546 :  -1022
06233546 :   1023
06236990 :  -1011
06236990 :   1010
06237002 :  -1012
06237002 :   -137
06237506 :    137
06240326 :   1011
06241898 :   1012
06241910 :   -137
06242006 :  -1010
06242018 :    137
06242450 :   1022
06242450 :  -1023
06243398 :  -1022
06243398 :   1023
06245318 :   1022
06245318 :  -1023
06245894 :  -1022
06245894 :   1023
06246182 :   1022
06246182 :  -1023
06247358 :  -1022
06247358 :   1023
06247670 :   1022
06247670 :  -1023
06247838 :  -1022
06247838 :   1023
06249902 :   1022
06249902 :  -1023
06250898 :  -1022
06250898 :   1023
06252314 :  -1011
06252314 :   1010
06252326 :  -1012
06252326 :   -137
06252830 :    137
06257510 :   1011
06259082 :   1012
06259094 :   -137
06259330 :  -1010
06259334 :    137
06259670 :   1022
06259670 :  -1023
06261998 :  -1022
06261998 :   1023
06262466 :   1022
06262466 :  -1023
06262910 :  -1022
06262910 :   1023
06263714 :   1022
06263714 :  -1023
06273686 :  -1022
06273686 :   1023
06274058 :  -1011
06274058 :   1010
06274070 :   -137
06274082 :  -1012
06274406 :   1011
06274586 :    137
06275978 :   1012
06275990 :   -137
06276086 :  -1010
06276098 :    137
06282218 :   1022
06282218 :  -1023
06282878 :  -1022
06282878 :   1023
06283118 :   1022
06283118 :  -1023
06285230 :  -1022
06285230 :   1023
06285470 :   1022
06285470 :  -1023
06294062 :  -1022
06294062 :   1023
06294926 :   1022
06294926 :  -1023
06300806 :  -1022
06300806 :   1023
06301046 :   1022
06301046 :  -1023
06301322 :  -1022
06301322 :   1023
06301994 :  -1011
06301994 :   1010
06302006 :   -137
06302018 :  -1012
06302522 :    137
06306026 :   1011
06307598 :   1012
06307610 :   -137
06307772 :  -1010
06307778 :    137
06310058 :   1022
06310058 :  -1023
06310370 :  -1022
06310370 :   1023
06310886 :   1022
06310886 :  -1023
06311882 :  -1022
06311882 :   1023
06312446 :   1022
06312446 :  -1023
06312674 :  -1022
06312674 :   1023
06314486 :   1022
06314486 :  -1023
06315110 :  -1022
06315110 :   1023
06315422 :   1022
06315422 :  -1023
06316406 :  -1022
06316406 :   1023
06317366 :   1022
06317366 :  -1023
06326558 :  -1022
06326558 :   1023
06329366 :   1022
06329366 :  -1023
06330650 :  -1022
06330650 :   1023
06331742 :   1022
06331742 :  -1023
06332366 :  -1022
06332366 :   1023
06333614 :   1022
06333614 :  -1023
06334010 :  -1022
06334010 :   1023
06334694 :   1022
06334694 :  -1023
06335042 :  -1022
06335042 :   1023
06335510 :   1022
06335510 :  -1023
06335726 :  -1022
06335726 :   1023
06336254 :   1022
06336254 :  -1023
06336398 :  -1022
06336398 :   1023
06337478 :   1022
06337478 :  -1023
06337634 :  -1022
06337634 :   1023
06339122 :  -1011
06339122 :   1010
06339134 :   -137
06339146 :  -1012
06339650 :    137
06358514 :   1011
06359006 :  -1011
06361922 :   1011
06362414 :  -1011
06363014 :   1011
06364586 :   1012
06364598 :   -137
06364782 :  -1010
06364790 :    137
06365354 :   1022
06365354 :  -1023
06371138 :  -1022
06371138 :   1023
06372422 :   1022
06372422 :  -1023
06373142 :  -1022
06373142 :   1023
06373238 :   1022
06373238 :  -1023
06375230 :  -1022
06375230 :   1023
06375374 :   1022
06375374 :  -1023
06375830 :  -1022
06375830 :   1023
06376118 :   1022
06376118 :  -1023
06377054 :  -1022
06377054 :   1023
06377870 :   1022
06377870 :  -1023
06380090 :  -1022
06380090 :   1023
06388130 :  -1011
06388130 :   1010
06388142 :   -137
06388154 :  -1012
06388658 :    137
06390482 :   1011
06392054 :   1012
06392066 :   -137
06392158 :  -1010
06392162 :    137
06392738 :   1022
06392738 :  -1023
06393362 :  -1022
06393362 :   1023
06393446 :   1022
06393446 :  -1023
06399842 :  -1011
06399842 :   1010
06399854 :   -137
06399866 :  -1012
06400106 :  -1022
06400106 :   1023
06400370 :    137
06403022 :   1011
06404606 :   1012
06404618 :   -137
06404844 :  -1010
06404846 :    137
06407282 :   1022
06407282 :  -1023
06410198 :  -1022
06410198 :   1023
06410438 :   1022
06410438 :  -1023
06414470 :  -1022
06414470 :   1023
06415142 :  -1011
06415142 :   1010
06415154 :  -1012
06415154 :   -137
06415658 :    137
06418646 :   1011
06419582 :  -1011
06421958 :   1011
06423134 :   1012
06423146 :   -137
06423158 :  -1010
06423170 :    137
06423626 :   1022
06423626 :  -1023
06426026 :  -1022
06426026 :   1023
06426146 :  -1011
06426146 :   1010
06426158 :   -137
06426170 :  -1012
06426674 :    137
06427094 :   1011
06428666 :   1012
06428674 :  -1010
06429398 :   1022
06429398 :  -1023
06433730 :  -1022
06433730 :   1023
06433778 :  -1011
06433778 :   1010
06433790 :  -1012
06433790 :   -137
06434294 :    137
06435278 :   1011
06435782 :  -1011
06436394 :   1011
06437966 :   1012
06437978 :   -137
06438044 :  -1010
06438050 :    137
06438698 :   1022
06438698 :  -1023
06459890 :  -1022
06459890 :   1023
06460238 :   1022
06460238 :  -1023
06461318 :  -1011
06461318 :   1010
06461330 :   -137
06461342 :  -1012
06461558 :  -1022
06461558 :   1023
06461846 :    137
06465050 :   1011
06466622 :   1012
06466634 :   -137
06466694 :  -1010
06466706 :    137
06466982 :   1022
06466982 :  -1023
06468266 :  -1022
06468266 :   1023
06468410 :  -1011
06468410 :   1010
06468422 :   -137
06468434 :  -1012
06468938 :    137
06494582 :   1011
06496154 :   1012
